2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:38:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.7
2017-04-09 07:38:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.4
2017-04-09 07:38:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.6
2017-04-09 07:38:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.4
2017-04-09 07:38:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:38:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.6
2017-04-09 07:38:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.4
2017-04-09 07:39:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,66.0,988.5
2017-04-09 07:39:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.4
2017-04-09 07:39:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.4
2017-04-09 07:39:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:27,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:28,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:29,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:30,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:31,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:32,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:33,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:34,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:35,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.4
2017-04-09 07:39:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.4
2017-04-09 07:39:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:39:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:39:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:40:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.4
2017-04-09 07:40:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:40:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:40:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:40:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:40:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.5
2017-04-09 07:40:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,65.0,988.6
2017-04-09 07:40:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:27,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:28,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:29,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:30,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:31,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:32,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:33,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:34,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:35,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:40:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:40:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:40:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:40:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.4
2017-04-09 07:41:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:27,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:28,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:29,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:30,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:31,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:32,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:33,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:34,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:35,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:41:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:41:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.5
2017-04-09 07:42:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,36.67,64.0,988.6
2017-04-09 07:42:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.5
2017-04-09 07:42:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,64.0,988.6
2017-04-09 07:42:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:42:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:42:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
