2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:43:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:43:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:43:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.4
2017-04-09 07:43:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.4
2017-04-09 07:43:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.4
2017-04-09 07:43:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:43:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:43:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:44:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.4
2017-04-09 07:44:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.4
2017-04-09 07:44:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:44:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:44:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:44:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:45:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:45:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:45:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:45:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.5
2017-04-09 07:45:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.7
2017-04-09 07:45:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,63.0,988.6
2017-04-09 07:45:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:45:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:45:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:45:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:45:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.7
2017-04-09 07:45:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:45:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:45:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.7
2017-04-09 07:46:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.7
2017-04-09 07:46:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:46:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:46:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:47:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.5
2017-04-09 07:47:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.22,62.0,988.6
2017-04-09 07:47:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.5
2017-04-09 07:47:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.6
2017-04-09 07:47:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.6
2017-04-09 07:47:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.5
2017-04-09 07:47:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.6
2017-04-09 07:47:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.5
2017-04-09 07:47:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.6
2017-04-09 07:47:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,37.78,62.0,988.6
