2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:59:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 07:59:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 07:59:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 07:59:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 07:59:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 07:59:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 07:59:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 07:59:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 07:59:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 07:59:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 07:59:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:00:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:00:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:00:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:00:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:00:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:01:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:01:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:01:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:01:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:01:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:01:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:01:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.5
2017-04-09 08:02:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:02:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:02:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:02:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.5
2017-04-09 08:02:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:02:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:02:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:02:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:02:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:03:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:03:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:03:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:03:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:03:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:03:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:03:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:03:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:03:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:03:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:03:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:03:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
