2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:03:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:04:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:04:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:04:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.8
2017-04-09 08:04:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.7
2017-04-09 08:04:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,57.0,988.6
2017-04-09 08:04:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:04:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:04:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:04:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:05:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:05:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:05:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:05:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:06:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:06:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:06:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.6
2017-04-09 08:06:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.7
2017-04-09 08:06:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,56.0,988.8
2017-04-09 08:06:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:06:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:07:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:07:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.6
2017-04-09 08:07:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:07:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:07:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.6
2017-04-09 08:07:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:07:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:07:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:07:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.6
2017-04-09 08:08:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:08:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:08:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
