2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:08:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:08:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:08:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.6
2017-04-09 08:08:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.8
2017-04-09 08:08:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.33,55.0,988.7
2017-04-09 08:08:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:08:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:08:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:08:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:08:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:08:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:08:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:09:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:09:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:09:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:09:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:09:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:09:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:09:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:09:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:10:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:10:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:10:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:10:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:10:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:10:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:10:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:10:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:11:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:11:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:11:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:11:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:11:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:11:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:12:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
