2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:12:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:12:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:12:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:12:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:12:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:12:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:12:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:12:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:13:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:13:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:13:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:13:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:13:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:13:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:13:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:13:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:13:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:13:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:13:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:13:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:13:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:13:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:14:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:14:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:14:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:14:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:14:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:14:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:14:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:14:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:14:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:14:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:14:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:14:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:14:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:14:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:14:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:14:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:15:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:15:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:15:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:15:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:15:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:15:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.9
2017-04-09 08:15:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:15:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:15:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:15:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:16:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:16:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:16:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
