2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:16:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:16:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:16:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:16:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:16:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:17:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:17:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:17:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:17:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:17:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:17:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:17:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:17:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:17:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:17:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.9
2017-04-09 08:17:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.6
2017-04-09 08:17:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.8
2017-04-09 08:17:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,56.0,988.7
2017-04-09 08:17:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.6
2017-04-09 08:18:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.7
2017-04-09 08:18:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,55.0,988.8
2017-04-09 08:18:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:18:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:18:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:18:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:18:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.6
2017-04-09 08:19:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.6
2017-04-09 08:19:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.7
2017-04-09 08:19:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,53.0,988.8
2017-04-09 08:19:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:19:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:19:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.6
2017-04-09 08:19:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:19:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:20:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.7
2017-04-09 08:20:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:20:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
