2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:20:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:20:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:20:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:20:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:20:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:20:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:20:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.8
2017-04-09 08:20:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:20:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,38.89,54.0,988.9
2017-04-09 08:20:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:20:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:20:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:20:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:20:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:20:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:20:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:21:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.7
2017-04-09 08:21:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,53.0,988.8
2017-04-09 08:21:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:21:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:22:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.6
2017-04-09 08:22:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:22:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.6
2017-04-09 08:22:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:22:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:23:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:23:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:23:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:23:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:24:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:24:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:24:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:24:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:24:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:24:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:24:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:24:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.6
2017-04-09 08:24:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
