2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:24:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:56,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:57,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:24:58,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.7
2017-04-09 08:24:59,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:25:00,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:25:01,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:25:02,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,55.0,988.8
2017-04-09 08:25:03,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:04,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:05,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:06,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:07,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:08,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:09,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:10,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:11,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:12,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:13,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:14,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:15,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:16,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:17,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:18,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:19,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:20,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:21,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:22,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:23,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:24,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:25,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:26,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:27,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:28,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:29,2017-04-09,90.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:25:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:25:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:25:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:25:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.9
2017-04-09 08:26:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.9
2017-04-09 08:26:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.8
2017-04-09 08:26:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,39.44,54.0,988.7
2017-04-09 08:26:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:26:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:26:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.9
2017-04-09 08:27:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.9
2017-04-09 08:27:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:27:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:27:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:27:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:27:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:27:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:27:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:27:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:27:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.6
2017-04-09 08:28:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.6
2017-04-09 08:28:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:28:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:28:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.6
2017-04-09 08:28:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:28:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:28:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:29:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:29:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
