2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:29:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:29:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.6
2017-04-09 08:29:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:36,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.6
2017-04-09 08:29:37,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:38,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:39,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:40,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:41,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:42,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:43,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:44,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:45,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:46,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:47,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:48,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:49,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:50,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:51,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:52,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:53,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:29:54,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:55,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:29:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:07,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:08,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:09,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:10,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:30:11,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:12,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:13,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:14,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:15,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:16,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:17,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:18,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:19,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:20,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:21,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:22,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:23,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:24,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:25,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:26,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:27,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:28,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:29,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:30,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:31,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:32,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:33,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:34,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:35,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.6
2017-04-09 08:30:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:30:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:30:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:56,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:57,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:58,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.7
2017-04-09 08:30:59,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:31:00,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:31:01,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,54.0,988.8
2017-04-09 08:31:02,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:31:03,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:31:04,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:31:05,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.8
2017-04-09 08:31:06,2017-04-09,135.0,0.0,0.0,0.25,1.27,40.0,53.0,988.7
2017-04-09 08:31:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.6
2017-04-09 08:31:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:31:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:31:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:31:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:31:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:31:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:31:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:31:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:31:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 08:32:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:32:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:32:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:32:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:32:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:32:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:32:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:32:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:33:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:33:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:33:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:33:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
