2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:37:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:37:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:37:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:37:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:37:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:37:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:37:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:37:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:37:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:37:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:37:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:38:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:38:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:38:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:38:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:38:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:38:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:38:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,54.0,988.7
2017-04-09 08:38:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,54.0,988.7
2017-04-09 08:38:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,54.0,988.8
2017-04-09 08:38:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,54.0,988.8
2017-04-09 08:38:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,54.0,988.9
2017-04-09 08:38:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:38:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:38:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:38:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:38:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:38:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:38:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:38:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:38:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:38:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:39:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:39:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:39:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.7
2017-04-09 08:39:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 08:39:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 08:39:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:39:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:39:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.7
2017-04-09 08:39:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:39:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:39:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:39:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:39:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:39:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:39:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:39:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:39:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:39:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:39:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 08:40:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:40:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:40:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:40:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
