2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:41:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:41:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:41:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:41:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:42:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:42:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:42:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:43:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.7
2017-04-09 08:43:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:43:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:43:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:43:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:44:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:44:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:44:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:45:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 08:45:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:45:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:45:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 08:45:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:45:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 08:45:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:45:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:45:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 08:46:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
