2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:46:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 08:46:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 08:46:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 08:46:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:46:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:46:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:46:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:46:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:46:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:46:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:46:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:46:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:46:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:46:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:46:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:47:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:47:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:47:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 08:47:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:47:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:47:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:47:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:47:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:47:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:48:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:48:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:48:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:48:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:48:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:48:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:48:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:49:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:49:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:49:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:49:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:49:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:49:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:49:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:49:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 08:49:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:49:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:49:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:49:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:49:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:49:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:50:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:50:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:50:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:50:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
