2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:50:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,989.0
2017-04-09 08:50:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 08:50:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.1
2017-04-09 08:50:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:50:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:50:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:50:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:50:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:50:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:51:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:51:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 08:51:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:51:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:51:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:52:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:52:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:52:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:52:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 08:52:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 08:52:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:52:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:52:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 08:52:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 08:52:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 08:52:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.8
2017-04-09 08:52:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 08:52:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 08:52:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 08:52:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:52:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:52:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:52:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:52:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:53:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 08:53:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:53:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:53:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:53:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:53:33,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:34,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:35,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:36,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:53:37,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:38,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:40,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:41,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:42,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:43,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 08:53:44,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 08:53:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:47,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 08:53:48,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 08:53:51,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 08:53:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:53:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:53:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:54:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:54:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:06,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:54:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:54:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:54:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 08:54:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 08:54:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 08:54:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 08:54:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 08:54:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
