2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 08:58:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:58:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 08:58:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:58:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 08:59:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 08:59:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:00:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.8
2017-04-09 09:00:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:00:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:00:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:00:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:01:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:01:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:01:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:01:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:01:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:01:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:02:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:02:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
