2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:03:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:03:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:03:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:03:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:03:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:03:53,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:03:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:03:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:03:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:03:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:03:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:03:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:04:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:04:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:04:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:04:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:04:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:04:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:04:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:04:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:04:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:04:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:04:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:04:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:05:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:05:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:05:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:05:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:05:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:05:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:05:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:06:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:06:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:06:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:06:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:06:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:06:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:06:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:06:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:06:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:07:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
