2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:07:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:07:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:07:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:07:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:08:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:08:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:08:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:08:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:08:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:08:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:08:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:09:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:09:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:09:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:09:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:09:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:09:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:09:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:09:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:09:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:09:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:09:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:09:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:09:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:09:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:09:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:09:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:09:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:09:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:10:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:10:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:10:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:10:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:10:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:10:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:10:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:10:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:10:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:10:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:10:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:10:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:10:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:10:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:10:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:10:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
