2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:11:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:11:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:11:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:11:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:12:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:12:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:12:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:12:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:12:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:12:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:13:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:13:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:13:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:13:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:13:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:13:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:13:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:13:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:03,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:04,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:28,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:29,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:30,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:14:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:33,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:38,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:14:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:14:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:15:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:15:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:15:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:15:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:15:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:15:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:15:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:15:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
