2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:28:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:28:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:28:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:28:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:28:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:29:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:29:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:29:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:29:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:30:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:30:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:30:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.8
2017-04-09 09:30:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:30:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:30:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:31:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:31:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:31:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:31:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:31:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:32:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:32:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:32:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
