2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:33:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:33:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,50.0,989.0
2017-04-09 09:33:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,50.0,989.0
2017-04-09 09:33:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,50.0,989.0
2017-04-09 09:33:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,50.0,989.0
2017-04-09 09:33:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,50.0,989.0
2017-04-09 09:33:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,988.9
2017-04-09 09:33:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:33:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.0
2017-04-09 09:33:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,50.0,989.1
2017-04-09 09:33:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:33:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:33:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:33:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:34:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:34:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:26,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:50,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:34:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:34:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:16,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:17,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:18,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:35:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:35:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:35:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:35:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:35:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:35:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:35:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:35:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:35:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:35:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:35:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:35:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:35:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:35:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:35:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:35:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:35:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:36:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:36:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:36:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:36:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:36:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 09:36:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:36:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:36:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:36:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.8
2017-04-09 09:36:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:36:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:36:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:36:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:36:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:36:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:36:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:37:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:37:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:37:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:37:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:37:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:37:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:37:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 09:37:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:37:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
