2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:37:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:37:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 09:37:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:37:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:37:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:37:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.8
2017-04-09 09:38:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:38:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:38:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:38:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:38:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:38:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:38:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:38:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:39:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:39:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:39:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:39:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:39:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,989.0
2017-04-09 09:39:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,988.9
2017-04-09 09:39:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:39:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:35,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:36,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:39:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:39:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:39:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:39:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.1
2017-04-09 09:40:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,988.9
2017-04-09 09:40:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,989.0
2017-04-09 09:40:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:40:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:40:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:40:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:40:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:40:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:40:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:40:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:40:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.1
2017-04-09 09:41:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:20,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
2017-04-09 09:41:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:27,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,988.9
2017-04-09 09:41:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,51.0,989.0
