2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:45:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:45:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.1
2017-04-09 09:45:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:45:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:46:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:46:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:46:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:46:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:46:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:46:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:46:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:46:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:46:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:46:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:47:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:47:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:47:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:47:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:47:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:47:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.1
2017-04-09 09:47:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:47:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:47:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 09:47:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,989.0
2017-04-09 09:47:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:47:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:47:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:47:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:47:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:47:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:47:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:47:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:47:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:47:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:47:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:47:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:47:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:47:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:47:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:48:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:48:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:48:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:48:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:48:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:49:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:49:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.1
2017-04-09 09:49:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:49:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:49:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:49:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:49:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:49:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:49:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:49:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:50:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:50:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:50:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:50:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:50:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:50:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:50:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:50:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:50:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
