2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:54:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:54:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:54:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:54:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:54:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:54:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:54:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:54:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:54:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:54:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:54:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:54:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:54:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:54:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:54:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:54:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:54:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:54:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:54:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:54:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:55:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:55:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:55:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:55:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:55:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:55:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:55:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:55:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:55:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:55:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.7
2017-04-09 09:56:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,989.0
2017-04-09 09:56:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.8
2017-04-09 09:56:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,51.0,988.9
2017-04-09 09:56:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:56:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:56:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:56:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:56:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:56:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:57:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:57:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:57:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:57:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:57:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:57:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:57:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 09:57:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:57:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:58:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:58:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:58:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
