2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 09:58:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:58:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:58:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:59:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 09:59:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 09:59:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 09:59:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 09:59:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:00:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:00:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:00:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:00:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:00:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:00:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:00:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:00:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:00:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.8
2017-04-09 10:00:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,988.9
2017-04-09 10:00:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,989.0
2017-04-09 10:00:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:00:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:00:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:01:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:01:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:01:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 10:01:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:01:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,988.9
2017-04-09 10:01:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:01:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:01:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:01:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:01:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:01:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:01:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:01:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:01:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:01:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:01:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:01:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,989.0
2017-04-09 10:02:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:02:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:02:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:02:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
