2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:03:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:03:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:03:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.9
2017-04-09 10:03:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:03:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,52.0,988.8
2017-04-09 10:03:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,52.0,988.8
2017-04-09 10:03:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,52.0,988.8
2017-04-09 10:03:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,52.0,988.8
2017-04-09 10:03:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,52.0,988.8
2017-04-09 10:03:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.7
2017-04-09 10:03:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,988.8
2017-04-09 10:03:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:03:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:03:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:03:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:03:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:03:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:03:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:03:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:03:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:03:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:03:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:03:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:03:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:03:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:03:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:03:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:03:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:03:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:03:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:03:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:03:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:03:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:03:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:03:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:03:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:03:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:04:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:04:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:04:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:04:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:04:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:04:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,989.0
2017-04-09 10:04:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:04:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:04:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:04:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:04:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:05:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:05:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:05:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:05:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.9
2017-04-09 10:05:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:05:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:05:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.7
2017-04-09 10:05:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,988.8
2017-04-09 10:05:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:05:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:06:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.7
2017-04-09 10:06:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,988.8
2017-04-09 10:06:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:06:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:06:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:06:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:06:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:06:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:06:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:06:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:06:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:06:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:06:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:06:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:06:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:06:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:06:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:06:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
