2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:07:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:07:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:07:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:07:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:07:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:07:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:07:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:07:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:07:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:07:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:07:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:07:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:08:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:08:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:08:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:08:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:08:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:09:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:40,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:41,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:42,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:09:43,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:44,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:47,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:48,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:09:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:09:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:10:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:10:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.9
2017-04-09 10:10:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:10:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.7
2017-04-09 10:10:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,988.8
2017-04-09 10:10:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.9
2017-04-09 10:10:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:47,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:48,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:51,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:10:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:10:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.6
2017-04-09 10:10:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:07,2017-04-09,180.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.7
2017-04-09 10:11:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
2017-04-09 10:11:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,988.8
