2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:15:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:15:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:15:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:15:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:15:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:15:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:15:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:15:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:15:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:16:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:16:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:16:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:16:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:16:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:16:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:16:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.6
2017-04-09 10:17:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:17:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:17:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:17:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:17:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:17:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:18:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:18:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:18:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:18:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:18:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:18:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:18:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:18:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:18:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:18:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:18:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:18:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:18:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:18:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:18:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:19:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:19:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:19:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:19:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:19:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.9
2017-04-09 10:19:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.8
2017-04-09 10:19:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,988.7
2017-04-09 10:19:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:19:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:19:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:20:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:20:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:20:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.9
2017-04-09 10:20:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:20:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:20:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
2017-04-09 10:20:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.8
2017-04-09 10:20:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,988.7
