2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:28:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:28:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:28:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:28:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:28:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:28:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:28:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:28:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:28:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:28:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:28:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:28:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:29:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:29:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:29:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:29:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:29:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:29:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:29:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:29:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:29:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:29:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:29:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:29:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:29:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:29:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:29:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:29:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.8
2017-04-09 10:29:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:29:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:30:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:30:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:30:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:30:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.8
2017-04-09 10:30:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:30:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:30:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:31:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:31:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:31:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.6
2017-04-09 10:31:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:31:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,55.0,988.7
2017-04-09 10:31:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.5
2017-04-09 10:31:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:36,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:38,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:31:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:31:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.5
2017-04-09 10:32:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:32:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:07,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:32:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.5
2017-04-09 10:32:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:23,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.78,56.0,988.5
2017-04-09 10:32:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:32:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.7
2017-04-09 10:32:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:33,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:34,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.78,56.0,988.6
2017-04-09 10:32:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:32:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:32:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:32:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
