2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:32:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:32:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:32:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:32:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:33:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:33:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:33:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:33:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:33:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:33:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:33:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:33:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:33:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:33:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:34:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:34:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:34:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:34:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:34:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:34:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:34:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:34:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:34:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:34:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:34:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:34:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:34:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:34:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:34:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:34:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:34:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:35:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:35:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:36:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
