2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:36:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:36:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:36:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:37:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:37:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.7
2017-04-09 10:37:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:37:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.5
2017-04-09 10:37:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,56.0,988.6
2017-04-09 10:37:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:37:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:37:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:37:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:38:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:38:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:38:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:38:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:38:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:38:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:38:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:38:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:39:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:39:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:39:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:40:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.7
2017-04-09 10:40:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.7
2017-04-09 10:40:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.7
2017-04-09 10:40:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.7
2017-04-09 10:40:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:44,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:45,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:46,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:40:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,57.0,988.5
2017-04-09 10:40:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,57.0,988.6
2017-04-09 10:40:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:40:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:40:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.7
2017-04-09 10:40:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.7
2017-04-09 10:41:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
