2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:41:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:41:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:41:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:42:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:42:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:42:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:42:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:42:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:42:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:42:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,57.0,988.6
2017-04-09 10:42:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:42:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:42:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:42:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:42:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:42:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:42:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:42:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:42:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:43:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:43:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:43:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:43:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:43:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:43:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:43:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:43:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:43:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:43:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:43:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:43:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:43:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:44:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:44:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:44:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:44:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:44:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:44:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:44:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:44:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.6
2017-04-09 10:44:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:44:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:45:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:45:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
