2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:45:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:45:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:45:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:45:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.6
2017-04-09 10:45:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:45:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:45:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:45:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:45:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:45:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.5
2017-04-09 10:46:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:46:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:46:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:46:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.5
2017-04-09 10:47:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:47:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.5
2017-04-09 10:47:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.5
2017-04-09 10:47:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:47:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:47:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:48:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:48:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:48:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:48:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:48:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:48:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:48:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:48:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:48:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:48:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:48:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:49:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
