2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:49:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:49:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:49:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:49:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 10:49:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:49:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.4
2017-04-09 10:49:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,57.0,988.3
2017-04-09 10:49:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:50:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:50:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:50:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:50:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 10:50:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 10:50:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 10:50:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 10:50:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 10:50:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:50:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:50:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.3
2017-04-09 10:51:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 10:51:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.4
2017-04-09 10:51:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 10:51:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:51:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:51:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:51:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:51:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:51:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.5
2017-04-09 10:51:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:51:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:51:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:52:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:52:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:52:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:52:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:52:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:52:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:52:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:52:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:52:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:52:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:52:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:52:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:52:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:52:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:52:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.4
2017-04-09 10:52:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:52:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:52:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.3
2017-04-09 10:52:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:52:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:52:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:52:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:52:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:53:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:53:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:53:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:26,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:28,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:29,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:30,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:31,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:32,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:33,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:35,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:36,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:37,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:38,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:39,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:41,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:42,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:43,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:44,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
