2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:53:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:53:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:53:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:53:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:54:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:54:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:54:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:54:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:54:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:54:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:54:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:54:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:54:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:54:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:54:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:54:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:54:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:54:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:55:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:55:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:55:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:55:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:55:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:55:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:55:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:55:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:55:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:55:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:55:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:55:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:55:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:55:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:55:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:55:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:55:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:55:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:56:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:56:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:56:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:56:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.2
2017-04-09 10:56:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:56:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:57:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:57:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.3
2017-04-09 10:57:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:57:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,988.4
2017-04-09 10:57:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:57:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:57:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:57:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:57:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:57:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 10:57:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 10:57:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 10:57:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:57:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:57:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:57:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:57:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:57:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:57:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:57:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:57:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:57:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:57:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:57:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:58:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
