2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 10:58:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:58:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:58:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:58:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:58:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:58:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:59:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:59:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:59:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:59:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:59:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 10:59:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 10:59:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 10:59:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:00:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:00:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:00:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:01:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:01:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:01:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:01:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.4
2017-04-09 11:01:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:01:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:01:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:55,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:56,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:01:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:01:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:02:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.4
2017-04-09 11:02:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:02:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:02:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
