2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:06:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:06:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:06:51,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:06:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:06:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:06:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:06:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:06:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.0
2017-04-09 11:07:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.0
2017-04-09 11:07:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:07:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:07:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:07:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:07:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.3
2017-04-09 11:08:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:08:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:08:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:08:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:08:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:08:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:08:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:08:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.3
2017-04-09 11:08:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:08:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:08:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.0
2017-04-09 11:09:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.1
2017-04-09 11:09:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,58.0,988.2
2017-04-09 11:09:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:09:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:09:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:09:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:09:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:09:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:09:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:09:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:09:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:09:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:10:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:10:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:10:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:10:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:10:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.2
2017-04-09 11:10:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.0
2017-04-09 11:10:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
2017-04-09 11:10:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,57.0,988.1
