2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:15:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:15:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:15:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:15:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:15:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:16:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:16:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:16:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:16:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:16:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:16:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:16:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:16:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:16:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:16:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:16:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:17:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:17:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:17:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:18:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:18:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:18:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:18:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:19:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:19:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:19:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:19:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:19:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:19:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
