2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:19:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:19:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:19:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:19:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:20:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:20:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:20:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:20:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:20:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:20:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:20:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:21:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:21:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:21:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:21:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:21:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:21:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:21:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:21:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:21:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:21:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:21:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:21:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:21:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:21:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:21:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:21:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:22:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:22:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:22:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:22:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:22:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:22:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:22:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:22:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:23:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:23:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:23:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.0
2017-04-09 11:23:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
2017-04-09 11:23:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.2
2017-04-09 11:23:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,57.0,988.1
