2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:27:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:27:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:27:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:27:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:27:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:27:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:27:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:27:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:28:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:28:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:28:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:28:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:28:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:28:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:28:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:28:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:28:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:22,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:26,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:29:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:29:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:29:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:29:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:29:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:29:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:29:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:29:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:29:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:29:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:29:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:29:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:29:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:29:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:22,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:23,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.2
2017-04-09 11:30:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:34,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:35,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:30:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:30:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:30:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:30:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:30:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:30:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:38,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:31:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:31:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:32:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
