2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:32:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:32:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:32:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:33:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:33:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:33:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:33:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.2
2017-04-09 11:33:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:33:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:33:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:33:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:34:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.1
2017-04-09 11:34:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,988.0
2017-04-09 11:34:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,58.0,987.9
2017-04-09 11:34:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:34:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:34:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:34:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:34:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:35:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:35:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:35:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:35:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:35:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:35:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:35:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:35:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.1
2017-04-09 11:36:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:15,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
