2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:36:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:36:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:36:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:36:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:36:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:03,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:04,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,988.0
2017-04-09 11:37:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:37:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:37:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:37:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:37:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:37:59,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:00,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:02,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:03,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:04,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:25,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:26,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:38:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.8
2017-04-09 11:38:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,59.0,987.9
2017-04-09 11:38:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:38:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:38:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:38:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:38:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:38:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:38:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:38:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:38:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:38:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:38:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.9
2017-04-09 11:38:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:38:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:38:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:38:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:39:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.9
2017-04-09 11:39:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:39:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.9
2017-04-09 11:39:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:39:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:39:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.9
2017-04-09 11:39:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,988.0
2017-04-09 11:39:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:39:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.7
2017-04-09 11:39:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:22,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,61.0,987.8
2017-04-09 11:39:23,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:24,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:25,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:26,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:27,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:39:28,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:39:29,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:30,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:31,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:39:32,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:33,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:34,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:39:35,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:39:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:37,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:39:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:39:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:39:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:39:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:39:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:40:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:40:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:40:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.9
2017-04-09 11:40:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:40:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.8
2017-04-09 11:40:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
