2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:44:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:44:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.5
2017-04-09 11:44:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.5
2017-04-09 11:45:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.7
2017-04-09 11:45:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.5
2017-04-09 11:45:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:45:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.4
2017-04-09 11:45:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,58.0,987.6
2017-04-09 11:46:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:46:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:46:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:46:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:46:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.7
2017-04-09 11:46:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:46:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:46:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:46:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:20,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,60.0,987.6
2017-04-09 11:47:21,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,60.0,987.5
2017-04-09 11:47:22,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:23,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.4
2017-04-09 11:47:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:26,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:28,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:29,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:30,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:31,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:32,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.7
2017-04-09 11:47:33,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:35,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:36,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:37,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:38,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:39,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:41,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:42,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:43,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:44,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:45,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:46,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:47,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:48,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:49,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:50,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:51,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:52,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:53,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:55,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.4
2017-04-09 11:47:56,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:57,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:47:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:47:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:48:00,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:48:01,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:48:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:48:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:06,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:48:08,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:48:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,59.0,987.4
2017-04-09 11:48:10,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,59.0,987.6
2017-04-09 11:48:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,59.0,987.5
2017-04-09 11:48:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:48:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:48:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:48:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.4
2017-04-09 11:48:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.4
2017-04-09 11:48:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.4
2017-04-09 11:48:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.5
2017-04-09 11:48:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.5
2017-04-09 11:48:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.4
2017-04-09 11:48:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.3
2017-04-09 11:48:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.5
2017-04-09 11:48:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.4
2017-04-09 11:48:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,60.0,987.4
2017-04-09 11:48:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:48:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
