2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:49:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:49:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.3
2017-04-09 11:49:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:49:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:49:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:49:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:49:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:49:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:49:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:50:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:50:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:50:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:50:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.6
2017-04-09 11:50:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.4
2017-04-09 11:50:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,59.0,987.5
2017-04-09 11:50:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.5
2017-04-09 11:50:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.5
2017-04-09 11:50:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.4
2017-04-09 11:50:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.5
2017-04-09 11:50:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.5
2017-04-09 11:50:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.6
2017-04-09 11:50:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,59.0,987.5
2017-04-09 11:50:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,59.0,987.5
2017-04-09 11:50:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,59.0,987.4
2017-04-09 11:50:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,59.0,987.6
2017-04-09 11:50:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:50:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:50:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:50:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:50:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:50:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:50:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:50:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:50:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.7
2017-04-09 11:51:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.4
2017-04-09 11:51:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.6
2017-04-09 11:51:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,58.0,987.5
2017-04-09 11:51:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:51:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.7
2017-04-09 11:51:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:51:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:51:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:51:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:52:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:52:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:52:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:52:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:52:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:52:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:52:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:52:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.6
2017-04-09 11:52:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:52:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:52:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:52:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:52:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:52:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:53:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:53:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:53:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:53:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.4
2017-04-09 11:53:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.5
2017-04-09 11:53:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,56.0,987.3
2017-04-09 11:53:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
