2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:53:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:53:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:53:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:53:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:53:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.3
2017-04-09 11:53:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:54:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.3
2017-04-09 11:54:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.6
2017-04-09 11:54:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:54:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:54:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:54:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.3
2017-04-09 11:54:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.4
2017-04-09 11:54:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.3
2017-04-09 11:54:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.5
2017-04-09 11:54:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.3
2017-04-09 11:54:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,57.0,987.3
2017-04-09 11:54:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.4
2017-04-09 11:54:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.3
2017-04-09 11:54:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.2
2017-04-09 11:54:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.2
2017-04-09 11:54:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.2
2017-04-09 11:54:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.2
2017-04-09 11:54:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.2
2017-04-09 11:54:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,57.0,987.2
2017-04-09 11:54:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:54:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:54:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:54:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:54:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:54:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:54:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:55:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:55:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:55:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:55:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:55:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.4
2017-04-09 11:55:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.4
2017-04-09 11:55:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.3
2017-04-09 11:55:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:55:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:55:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.2
2017-04-09 11:55:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.0
2017-04-09 11:55:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:55:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.0
2017-04-09 11:55:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:55:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,56.0,987.1
2017-04-09 11:55:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,55.0,987.0
2017-04-09 11:55:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,55.0,987.0
2017-04-09 11:55:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,55.0,986.9
2017-04-09 11:55:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,55.0,987.0
2017-04-09 11:55:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.33,55.0,987.0
2017-04-09 11:55:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:55:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 11:55:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:55:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:55:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:56:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:56:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 11:56:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 11:56:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 11:56:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 11:56:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 11:56:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 11:56:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 11:56:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 11:56:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 11:56:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 11:56:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 11:56:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:26,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:27,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.4
2017-04-09 11:56:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:56:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:57:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 11:57:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 11:57:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
