2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 11:57:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 11:57:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 11:57:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 11:57:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 11:57:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:57:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:58:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:58:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 11:58:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 11:58:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 11:58:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 11:58:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 11:58:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 11:58:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 11:58:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.1
2017-04-09 11:58:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.1
2017-04-09 11:58:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.0
2017-04-09 11:58:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.1
2017-04-09 11:58:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,53.0,987.1
2017-04-09 11:58:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,39.44,53.0,987.1
2017-04-09 11:58:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,39.44,53.0,987.1
2017-04-09 11:58:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 11:58:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 11:58:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 11:58:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 11:58:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 11:58:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 11:58:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:47,2017-04-09,45.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 11:58:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:54,2017-04-09,45.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:55,2017-04-09,180.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:58:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 11:58:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:59:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 11:59:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 11:59:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 11:59:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 11:59:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 11:59:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 11:59:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.4
2017-04-09 11:59:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,987.3
2017-04-09 11:59:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 11:59:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 11:59:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:59:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:59:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 11:59:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 11:59:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 11:59:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 11:59:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:00:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:00:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:00:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:00:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:00:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:00:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:00:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:00:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:00:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:00:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:00:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:01:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:01:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:01:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:01:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:01:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:01:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:01:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:01:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:01:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:01:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,54.0,987.3
2017-04-09 12:01:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,54.0,987.2
2017-04-09 12:01:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,54.0,987.1
2017-04-09 12:01:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,54.0,987.2
2017-04-09 12:01:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,39.44,54.0,987.1
2017-04-09 12:01:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.0
2017-04-09 12:01:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:01:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.0
2017-04-09 12:01:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.0
2017-04-09 12:01:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:01:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:01:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
