2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:01:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:01:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:01:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:01:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:02:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:02:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:02:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:02:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:02:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:02:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:02:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:02:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:02:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:03:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:03:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:03:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:03:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:03:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:03:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:03:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:03:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:03:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:03:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:03:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:03:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:03:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:03:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:04:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:04:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:04:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:04:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:04:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.9
2017-04-09 12:04:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:13,2017-04-09,45.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.8
2017-04-09 12:04:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.9
2017-04-09 12:04:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:30,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:31,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:04:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.9
2017-04-09 12:04:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:04:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.9
2017-04-09 12:04:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.9
2017-04-09 12:04:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,986.9
2017-04-09 12:04:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.0
2017-04-09 12:04:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.0
2017-04-09 12:04:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.0
2017-04-09 12:04:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:04:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:04:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:04:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.1
2017-04-09 12:05:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.1
2017-04-09 12:05:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:05:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:05:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:05:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:02,2017-04-09,45.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
