2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:06:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:06:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:06:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:06:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:06:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.4
2017-04-09 12:06:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:06:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:06:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.4
2017-04-09 12:07:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.2
2017-04-09 12:07:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,987.3
2017-04-09 12:07:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:07:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:07:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:07:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:07:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:07:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:07:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:07:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:07:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:07:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:07:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:07,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:23,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.4
2017-04-09 12:08:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.2
2017-04-09 12:08:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:08:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,987.3
2017-04-09 12:09:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:09:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:09:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:09:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:10:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:10:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:10:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:10:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:10:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
