2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:10:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:10:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:10:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:10:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:11:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:11:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:11:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:11:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:11:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.0
2017-04-09 12:11:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.2
2017-04-09 12:11:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,987.1
2017-04-09 12:11:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:11:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:38,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:41,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:42,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:43,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:44,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:11:45,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:46,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:47,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:48,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:49,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:50,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:51,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:52,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:53,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:55,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:56,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:11:57,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:11:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:00,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:01,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:02,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:03,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:04,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:05,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:06,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:07,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:08,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:09,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:10,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:11,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:12:12,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:13,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:14,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:15,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:16,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:17,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:12:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:12:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:12:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:12:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:12:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:12:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:12:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:12:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:13:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:34,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:13:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:13:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:14:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:14:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:14:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.0
2017-04-09 12:14:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
2017-04-09 12:14:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.1
