2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:14:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:14:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:14:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:14:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:14:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:14:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:15:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:15:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:15:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:15:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.0
2017-04-09 12:15:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.1
2017-04-09 12:15:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:15:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:15:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:15:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:16:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:16:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:16:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.2
2017-04-09 12:17:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.3
2017-04-09 12:17:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,52.0,987.4
2017-04-09 12:17:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.5
2017-04-09 12:17:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:17:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:17:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.5
2017-04-09 12:17:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:17:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:17:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:17:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:17:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:17:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:18:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:18:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:18:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:18:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:18:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.2
2017-04-09 12:18:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.4
2017-04-09 12:18:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,987.3
2017-04-09 12:18:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:18:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:18:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.4
2017-04-09 12:18:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.4
2017-04-09 12:18:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.4
2017-04-09 12:18:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:18:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:18:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.4
2017-04-09 12:18:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
