2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:18:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:18:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.4
2017-04-09 12:19:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.4
2017-04-09 12:19:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.3
2017-04-09 12:19:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,53.0,987.2
2017-04-09 12:19:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 12:19:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 12:19:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.2
2017-04-09 12:19:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.1
2017-04-09 12:19:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,987.3
2017-04-09 12:19:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:19:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:19:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:19:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:19:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:19:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:19:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:19:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:19:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:19:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:19:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.3
2017-04-09 12:20:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.1
2017-04-09 12:20:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,54.0,987.2
2017-04-09 12:20:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:20:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:20:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:20:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:20:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:21:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:21:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:21:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:21:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:21:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:21:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:21:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:21:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:22:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:22:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:22:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:22:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:22:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:22:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:22:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.2
2017-04-09 12:22:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:22:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.2
2017-04-09 12:22:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:22:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.2
2017-04-09 12:22:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.2
2017-04-09 12:22:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.2
2017-04-09 12:22:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:22:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:23:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:23:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:23:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:23:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
