2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:23:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:23:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:23:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:23:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.2
2017-04-09 12:23:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:23:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:23:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:24:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.8
2017-04-09 12:24:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.8
2017-04-09 12:24:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.8
2017-04-09 12:24:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.8
2017-04-09 12:24:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.8
2017-04-09 12:24:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:24:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:24:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.8
2017-04-09 12:25:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:25:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:25:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:25:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:26:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:26:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:26:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:26:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:26:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:26:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:26:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:26:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:26:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:26:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,986.9
2017-04-09 12:26:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:26:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,986.9
2017-04-09 12:26:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:26:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:26:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.1
2017-04-09 12:26:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:26:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:26:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:26:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:27:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
