2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:27:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,986.9
2017-04-09 12:27:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:27:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.0
2017-04-09 12:27:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,55.0,987.1
2017-04-09 12:27:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:27:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,986.9
2017-04-09 12:27:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,986.9
2017-04-09 12:27:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:27:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,56.0,987.0
2017-04-09 12:27:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:27:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:27:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.8
2017-04-09 12:28:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.8
2017-04-09 12:28:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.9
2017-04-09 12:28:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,56.0,987.0
2017-04-09 12:28:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.1
2017-04-09 12:28:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:28:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:28:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:28:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:28:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:28:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:29:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:29:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:29:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:30:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:30:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:30:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:30:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:30:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.8
2017-04-09 12:30:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:30:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,986.9
2017-04-09 12:31:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:31:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:31:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,55.0,987.0
2017-04-09 12:31:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 12:31:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.8
2017-04-09 12:31:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,987.0
2017-04-09 12:31:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.8
2017-04-09 12:31:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.8
2017-04-09 12:31:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.8
2017-04-09 12:31:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.9
2017-04-09 12:31:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
