2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:31:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 12:31:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 12:31:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 12:31:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 12:31:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:31:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.9
2017-04-09 12:31:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:31:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:31:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:31:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:31:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:32:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:32:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:32:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:32:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:32:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.7
2017-04-09 12:32:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:32:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,53.0,986.8
2017-04-09 12:32:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:32:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:32:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:32:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.9
2017-04-09 12:33:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.8
2017-04-09 12:33:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:47,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.7
2017-04-09 12:33:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.6
2017-04-09 12:33:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:33:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.4
2017-04-09 12:34:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.4
2017-04-09 12:34:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,53.0,986.4
2017-04-09 12:34:13,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:14,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,53.0,986.5
2017-04-09 12:34:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.6
2017-04-09 12:34:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.6
2017-04-09 12:34:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.5
2017-04-09 12:34:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,52.0,986.6
2017-04-09 12:34:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:34:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:34:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:34:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.6
2017-04-09 12:35:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:35:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.8
2017-04-09 12:35:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.7
2017-04-09 12:35:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.8
2017-04-09 12:35:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
2017-04-09 12:35:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.7
