2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:44:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.4
2017-04-09 12:44:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.5
2017-04-09 12:44:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,52.0,986.4
2017-04-09 12:44:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.5
2017-04-09 12:44:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.5
2017-04-09 12:44:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.5
2017-04-09 12:44:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.3
2017-04-09 12:44:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.5
2017-04-09 12:44:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.5
2017-04-09 12:44:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:44:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.3
2017-04-09 12:45:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.3
2017-04-09 12:45:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.4
2017-04-09 12:45:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,51.0,986.3
2017-04-09 12:45:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:45:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:45:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:45:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:45:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:45:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:45:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:45:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:45:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:45:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:45:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:45:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:45:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:46:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:46:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:46:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:46:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:46:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:46:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:46:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:46:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:46:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:47:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.6
2017-04-09 12:47:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:47:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.7
2017-04-09 12:48:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:48:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.6
2017-04-09 12:48:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.6
2017-04-09 12:48:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.6
2017-04-09 12:48:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.6
2017-04-09 12:48:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.6
2017-04-09 12:48:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.6
2017-04-09 12:48:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
