2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:48:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:48:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:48:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.5
2017-04-09 12:49:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.4
2017-04-09 12:49:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.5
2017-04-09 12:49:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:49:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:49:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.2
2017-04-09 12:50:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.2
2017-04-09 12:50:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.2
2017-04-09 12:50:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.2
2017-04-09 12:50:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 12:50:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 12:50:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:50:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:50:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:50:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.0
2017-04-09 12:51:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:51:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.0
2017-04-09 12:51:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.0
2017-04-09 12:51:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.0
2017-04-09 12:51:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.0
2017-04-09 12:51:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.0
2017-04-09 12:51:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:51:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.2
2017-04-09 12:51:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.3
2017-04-09 12:51:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,50.0,986.1
2017-04-09 12:51:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.3
2017-04-09 12:51:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:51:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:51:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:51:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:51:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:52:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:52:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:52:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:52:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.0
2017-04-09 12:52:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,50.0,986.2
2017-04-09 12:52:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,50.0,986.1
2017-04-09 12:52:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:39,2017-04-09,180.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:40,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:41,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:42,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:43,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:44,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:45,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:46,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:47,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:48,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:49,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:50,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:51,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:52,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:53,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:54,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
