2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:52:55,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:56,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:52:57,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:58,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:52:59,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:53:00,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:53:01,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:53:02,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:53:03,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.1
2017-04-09 12:53:04,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,49.0,986.2
2017-04-09 12:53:05,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,48.0,986.2
2017-04-09 12:53:06,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,48.0,986.2
2017-04-09 12:53:07,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,48.0,986.2
2017-04-09 12:53:08,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,48.0,986.2
2017-04-09 12:53:09,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,48.0,986.2
2017-04-09 12:53:10,2017-04-09,45.0,0.0,0.45,0.0,1.27,41.67,48.0,986.2
2017-04-09 12:53:11,2017-04-09,180.0,0.0,0.45,0.0,1.27,41.67,48.0,986.1
2017-04-09 12:53:12,2017-04-09,180.0,0.0,0.45,0.0,1.27,41.67,48.0,986.1
2017-04-09 12:53:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,48.0,986.1
2017-04-09 12:53:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,41.67,48.0,986.1
2017-04-09 12:53:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:53:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:53:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:53:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.3
2017-04-09 12:54:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.2
2017-04-09 12:54:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:54:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:54:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:54:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:55:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:55:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:55:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.1
2017-04-09 12:55:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.22,48.0,986.0
2017-04-09 12:55:20,2017-04-09,180.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:21,2017-04-09,45.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:22,2017-04-09,180.0,0.0,0.45,0.0,1.27,42.22,48.0,985.8
2017-04-09 12:55:23,2017-04-09,180.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,48.0,985.9
2017-04-09 12:55:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:55:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.8
2017-04-09 12:55:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:55:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 12:56:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 12:56:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 12:56:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 12:56:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:34,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 12:56:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 12:56:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:56:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:56:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:56:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:56:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:56:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:56:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:56:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:57:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
