2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 12:57:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:13,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:14,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.2
2017-04-09 12:57:15,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:16,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:17,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:18,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:19,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:57:20,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:21,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.2
2017-04-09 12:57:22,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:23,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:24,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:25,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:57:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,46.0,986.1
2017-04-09 12:57:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,46.0,986.0
2017-04-09 12:57:30,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:57:31,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:57:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.0
2017-04-09 12:57:33,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:57:34,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.0
2017-04-09 12:57:35,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.0
2017-04-09 12:57:36,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.0
2017-04-09 12:57:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.0
2017-04-09 12:57:38,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:57:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:57:40,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:57:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:57:43,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:57:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:57:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:57:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:57:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:57:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:57:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:57:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:57:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:57:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:10,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:11,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:12,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:13,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:14,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:15,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:16,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:17,2017-04-09,45.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:58:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.1
2017-04-09 12:58:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.2
2017-04-09 12:58:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:58:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:58:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:58:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.5
2017-04-09 12:58:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.5
2017-04-09 12:58:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.5
2017-04-09 12:58:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:58:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.5
2017-04-09 12:59:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.6
2017-04-09 12:59:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.5
2017-04-09 12:59:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:59:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:59:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:59:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:59:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:59:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.3
2017-04-09 12:59:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,45.0,986.4
2017-04-09 12:59:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.6
2017-04-09 12:59:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.3
2017-04-09 12:59:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.3
2017-04-09 12:59:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.4
2017-04-09 12:59:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,43.33,46.0,986.5
2017-04-09 12:59:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 12:59:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 12:59:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.6
2017-04-09 12:59:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.6
2017-04-09 12:59:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 12:59:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 12:59:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 12:59:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 12:59:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 12:59:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 12:59:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 12:59:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.3
2017-04-09 12:59:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.3
2017-04-09 12:59:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.3
2017-04-09 12:59:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 12:59:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 12:59:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 12:59:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 12:59:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 12:59:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.1
2017-04-09 13:00:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.1
2017-04-09 13:00:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.1
2017-04-09 13:00:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 13:00:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.2
2017-04-09 13:00:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.3
2017-04-09 13:00:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.4
2017-04-09 13:00:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.5
2017-04-09 13:00:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,46.0,986.6
2017-04-09 13:00:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:00:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:00:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:00:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:00:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:00:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:00:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 13:00:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 13:00:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 13:00:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.2
2017-04-09 13:00:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:00:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:00:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.6
2017-04-09 13:00:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.5
2017-04-09 13:00:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:00:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:00:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:00:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:00:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.2
2017-04-09 13:00:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:00:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,47.0,986.2
2017-04-09 13:01:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:01:02,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:01:03,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:01:04,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.4
2017-04-09 13:01:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.3
2017-04-09 13:01:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.2
2017-04-09 13:01:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.1
2017-04-09 13:01:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 13:01:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 13:01:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 13:01:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
2017-04-09 13:01:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,985.9
2017-04-09 13:01:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,47.0,986.0
