2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:01:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,985.8
2017-04-09 13:01:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.8
2017-04-09 13:01:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:01:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,985.9
2017-04-09 13:01:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.0
2017-04-09 13:02:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.2
2017-04-09 13:02:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.2
2017-04-09 13:02:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.3
2017-04-09 13:02:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.2
2017-04-09 13:02:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.4
2017-04-09 13:02:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.4
2017-04-09 13:02:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.7
2017-04-09 13:02:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.5
2017-04-09 13:02:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.7
2017-04-09 13:02:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.7
2017-04-09 13:02:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.7
2017-04-09 13:02:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.7
2017-04-09 13:02:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.78,48.0,986.6
2017-04-09 13:02:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,48.0,986.6
2017-04-09 13:02:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:02:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:02:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:02:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:02:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:02:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.5
2017-04-09 13:03:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.7
2017-04-09 13:03:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,42.22,49.0,986.6
2017-04-09 13:03:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.7
2017-04-09 13:03:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.7
2017-04-09 13:03:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.7
2017-04-09 13:03:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.7
2017-04-09 13:03:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.5
2017-04-09 13:03:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.7
2017-04-09 13:03:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.5
2017-04-09 13:03:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.7
2017-04-09 13:03:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,49.0,986.6
2017-04-09 13:03:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:03:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:03:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:03:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.7
2017-04-09 13:03:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:03:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.5
2017-04-09 13:04:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.5
2017-04-09 13:04:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.5
2017-04-09 13:04:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.5
2017-04-09 13:04:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.7
2017-04-09 13:04:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.5
2017-04-09 13:04:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.7
2017-04-09 13:04:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.7
2017-04-09 13:04:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.67,50.0,986.6
2017-04-09 13:04:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:43,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:46,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.7
2017-04-09 13:04:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.7
2017-04-09 13:04:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.5
2017-04-09 13:04:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.7
2017-04-09 13:04:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:04:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:05:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:05:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:05:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:05:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,41.11,51.0,986.6
2017-04-09 13:05:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.7
2017-04-09 13:05:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.7
2017-04-09 13:05:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
