2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:05:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.7
2017-04-09 13:05:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.56,51.0,986.7
2017-04-09 13:05:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,51.0,986.5
2017-04-09 13:05:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,51.0,986.6
2017-04-09 13:05:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.5
2017-04-09 13:05:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.6
2017-04-09 13:05:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.6
2017-04-09 13:05:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.5
2017-04-09 13:05:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.5
2017-04-09 13:05:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.5
2017-04-09 13:05:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.5
2017-04-09 13:05:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.5
2017-04-09 13:05:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.6
2017-04-09 13:05:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.56,52.0,986.6
2017-04-09 13:05:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.7
2017-04-09 13:06:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.7
2017-04-09 13:06:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.7
2017-04-09 13:06:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.6
2017-04-09 13:06:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,52.0,986.5
2017-04-09 13:06:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:06:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:06:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.5
2017-04-09 13:07:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:07:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:07:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:07:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.3
2017-04-09 13:07:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,40.0,53.0,986.4
2017-04-09 13:07:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.3
2017-04-09 13:07:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.4
2017-04-09 13:07:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.3
2017-04-09 13:07:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.3
2017-04-09 13:07:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.3
2017-04-09 13:07:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.3
2017-04-09 13:07:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.1
2017-04-09 13:07:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.1
2017-04-09 13:07:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.1
2017-04-09 13:07:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,39.44,54.0,986.2
2017-04-09 13:07:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,985.9
2017-04-09 13:07:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,985.9
2017-04-09 13:07:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,986.1
2017-04-09 13:07:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,986.0
2017-04-09 13:07:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,985.8
2017-04-09 13:07:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,54.0,985.8
2017-04-09 13:07:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.9
2017-04-09 13:07:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:07:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.9
2017-04-09 13:07:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:07:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:07:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:07:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.9
2017-04-09 13:08:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.8
2017-04-09 13:08:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,39.44,55.0,985.7
2017-04-09 13:08:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.6
2017-04-09 13:08:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.6
2017-04-09 13:08:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.6
2017-04-09 13:08:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.6
2017-04-09 13:08:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:08:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.8
2017-04-09 13:08:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,985.7
2017-04-09 13:09:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,985.6
2017-04-09 13:09:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,985.8
2017-04-09 13:09:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,985.7
2017-04-09 13:09:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
