2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:09:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:09:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:09:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.6
2017-04-09 13:10:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.6
2017-04-09 13:10:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.6
2017-04-09 13:10:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.6
2017-04-09 13:10:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.6
2017-04-09 13:10:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.6
2017-04-09 13:10:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.8
2017-04-09 13:10:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,985.7
2017-04-09 13:10:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.8
2017-04-09 13:10:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.8
2017-04-09 13:10:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:10:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.8
2017-04-09 13:10:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.8
2017-04-09 13:10:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:10:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:10:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:10:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:10:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:10:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.8
2017-04-09 13:11:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.8
2017-04-09 13:11:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.6
2017-04-09 13:11:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,53.0,985.7
2017-04-09 13:11:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:11:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:11:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:11:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:11:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:11:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.8
2017-04-09 13:11:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:11:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:11:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,52.0,985.8
2017-04-09 13:11:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.8
2017-04-09 13:11:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:55,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:11:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.8
2017-04-09 13:11:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:11:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.7
2017-04-09 13:12:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:22,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,52.0,985.6
2017-04-09 13:12:23,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.6
2017-04-09 13:12:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.7
2017-04-09 13:12:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.6
2017-04-09 13:12:26,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.6
2017-04-09 13:12:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.6
2017-04-09 13:12:28,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.6
2017-04-09 13:12:29,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.6
2017-04-09 13:12:30,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.7
2017-04-09 13:12:31,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.7
2017-04-09 13:12:32,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.8
2017-04-09 13:12:33,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.7
2017-04-09 13:12:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.8
2017-04-09 13:12:35,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.9
2017-04-09 13:12:36,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,985.8
2017-04-09 13:12:37,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:12:38,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:12:39,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:12:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:12:41,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:12:42,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:12:43,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:12:44,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:12:45,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:12:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:12:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:12:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:12:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:12:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:12:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:12:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:12:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:12:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:12:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:12:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:12:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:12:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:12:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:13:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:13:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:13:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
