2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:14:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.5
2017-04-09 13:14:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:14:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:14:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:14:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:14:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 13:14:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 13:14:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 13:14:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 13:14:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 13:14:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:14:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:14:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:14:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:14:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:14:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:14:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.2
2017-04-09 13:14:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.2
2017-04-09 13:14:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.1
2017-04-09 13:14:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:14:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:14:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:14:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:14:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:14:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:14:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.0
2017-04-09 13:14:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:14:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:14:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,986.0
2017-04-09 13:15:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:15:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:15:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:15:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:15:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:07,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:08,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:15:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:11,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:15:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:15:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.0
2017-04-09 13:15:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.0
2017-04-09 13:15:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.0
2017-04-09 13:15:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.0
2017-04-09 13:15:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:15:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.1
2017-04-09 13:15:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:15:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.9
2017-04-09 13:15:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.8
2017-04-09 13:15:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,985.5
2017-04-09 13:15:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.5
2017-04-09 13:15:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.5
2017-04-09 13:15:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:49,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:15:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:55,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.5
2017-04-09 13:15:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:15:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,985.5
2017-04-09 13:16:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.6
2017-04-09 13:16:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.5
2017-04-09 13:16:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,985.7
2017-04-09 13:16:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:16:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:16:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:16:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:33,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:16:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:16:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:16:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:17:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:17:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:17:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:17:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.5
2017-04-09 13:17:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.6
2017-04-09 13:17:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:17:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.8
2017-04-09 13:17:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:17:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.8
2017-04-09 13:17:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.9
2017-04-09 13:17:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.9
2017-04-09 13:17:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.0
2017-04-09 13:17:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,985.9
2017-04-09 13:17:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,985.9
2017-04-09 13:17:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.0
2017-04-09 13:17:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.4
2017-04-09 13:17:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.2
2017-04-09 13:17:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.3
2017-04-09 13:17:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.67,51.0,986.1
2017-04-09 13:17:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.1
2017-04-09 13:17:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.0
2017-04-09 13:18:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.0
2017-04-09 13:18:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.8
2017-04-09 13:18:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.8
2017-04-09 13:18:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.8
2017-04-09 13:18:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:18:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.7
2017-04-09 13:18:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.8
2017-04-09 13:18:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,985.9
2017-04-09 13:18:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.1
2017-04-09 13:18:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.2
2017-04-09 13:18:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 13:18:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.3
2017-04-09 13:18:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,51.0,986.4
2017-04-09 13:18:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.5
2017-04-09 13:18:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
