2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:18:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:51,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:52,2017-04-09,180.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.2
2017-04-09 13:18:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:18:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:18:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,41.11,52.0,986.3
2017-04-09 13:19:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,41.11,52.0,986.4
2017-04-09 13:19:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.4
2017-04-09 13:19:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,52.0,986.4
2017-04-09 13:19:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,52.0,986.3
2017-04-09 13:19:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,52.0,986.3
2017-04-09 13:19:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,52.0,986.4
2017-04-09 13:19:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,53.0,986.4
2017-04-09 13:19:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,53.0,986.4
2017-04-09 13:19:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,986.4
2017-04-09 13:19:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,53.0,986.2
2017-04-09 13:19:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.4
2017-04-09 13:19:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.2
2017-04-09 13:19:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.2
2017-04-09 13:19:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,53.0,986.4
2017-04-09 13:19:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,53.0,986.4
2017-04-09 13:19:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.56,53.0,986.3
2017-04-09 13:19:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,54.0,986.4
2017-04-09 13:19:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,54.0,986.2
2017-04-09 13:19:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,54.0,986.4
2017-04-09 13:19:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,54.0,986.4
2017-04-09 13:19:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,54.0,986.4
2017-04-09 13:19:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,54.0,986.4
2017-04-09 13:19:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.56,54.0,986.3
2017-04-09 13:19:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:19:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,40.0,54.0,986.3
2017-04-09 13:20:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:20:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:20:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:20:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:20:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,54.0,986.3
2017-04-09 13:20:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:20:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,986.3
2017-04-09 13:20:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,54.0,986.4
2017-04-09 13:20:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.2
2017-04-09 13:20:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,55.0,986.5
2017-04-09 13:20:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,986.5
2017-04-09 13:20:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,986.3
2017-04-09 13:20:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,55.0,986.4
2017-04-09 13:20:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.2
2017-04-09 13:20:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,40.0,56.0,986.3
2017-04-09 13:20:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,40.0,56.0,986.4
2017-04-09 13:20:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:20:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:20:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:20:56,2017-04-09,180.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:20:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:20:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:20:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:21:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.4
2017-04-09 13:21:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,56.0,986.3
2017-04-09 13:21:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.2
2017-04-09 13:21:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.4
2017-04-09 13:21:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,39.44,57.0,986.3
2017-04-09 13:21:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.4
2017-04-09 13:21:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.2
2017-04-09 13:21:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,57.0,986.4
2017-04-09 13:21:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,57.0,986.4
2017-04-09 13:21:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,57.0,986.3
2017-04-09 13:21:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,57.0,986.4
2017-04-09 13:21:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:21:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:21:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:21:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:21:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:21:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:21:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:21:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,58.0,986.2
2017-04-09 13:22:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,58.0,986.4
2017-04-09 13:22:26,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,58.0,986.3
2017-04-09 13:22:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,59.0,986.4
2017-04-09 13:22:28,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,59.0,986.4
2017-04-09 13:22:29,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,59.0,986.3
2017-04-09 13:22:30,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,59.0,986.2
2017-04-09 13:22:31,2017-04-09,180.0,0.0,0.0,0.0,1.27,38.89,59.0,986.3
2017-04-09 13:22:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,38.89,59.0,986.3
2017-04-09 13:22:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,59.0,986.4
