2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:22:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.89,59.0,986.3
2017-04-09 13:22:35,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.89,59.0,986.4
2017-04-09 13:22:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,59.0,986.4
2017-04-09 13:22:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.89,59.0,986.3
2017-04-09 13:22:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:40,2017-04-09,45.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,38.33,59.0,986.2
2017-04-09 13:22:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.2
2017-04-09 13:22:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:22:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:22:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:23:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.3
2017-04-09 13:23:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,59.0,986.4
2017-04-09 13:23:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.5
2017-04-09 13:23:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,60.0,986.4
2017-04-09 13:23:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,38.33,60.0,986.3
2017-04-09 13:23:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.4
2017-04-09 13:23:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.3
2017-04-09 13:23:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.4
2017-04-09 13:23:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.4
2017-04-09 13:23:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.4
2017-04-09 13:23:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.4
2017-04-09 13:23:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.3
2017-04-09 13:23:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,60.0,986.3
2017-04-09 13:23:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,60.0,986.4
2017-04-09 13:23:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,60.0,986.3
2017-04-09 13:23:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:34,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:35,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:36,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:23:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:23:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:23:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:23:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:23:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:23:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:24:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:24:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:24:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:24:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.4
2017-04-09 13:24:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.3
2017-04-09 13:24:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:24:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:24:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,61.0,986.2
2017-04-09 13:24:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:24:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:24:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:24:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:24:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:24:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.1
2017-04-09 13:24:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:24:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.1
2017-04-09 13:24:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:24:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.1
2017-04-09 13:24:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:24:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:25:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.1
2017-04-09 13:25:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:25:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:25:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.0
2017-04-09 13:25:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.0
2017-04-09 13:25:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.0
2017-04-09 13:25:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.0
2017-04-09 13:25:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.9
2017-04-09 13:25:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.9
2017-04-09 13:25:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,37.22,62.0,985.8
2017-04-09 13:25:17,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,63.0,985.8
2017-04-09 13:25:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,63.0,985.8
2017-04-09 13:25:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,63.0,985.7
2017-04-09 13:25:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.7
2017-04-09 13:25:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.7
2017-04-09 13:25:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.7
2017-04-09 13:25:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.4
2017-04-09 13:25:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.4
2017-04-09 13:25:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.4
2017-04-09 13:25:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.4
2017-04-09 13:25:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:25:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:25:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,985.4
2017-04-09 13:25:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:26:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:26:01,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:26:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:26:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,63.0,985.5
2017-04-09 13:26:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:26:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,63.0,985.6
2017-04-09 13:26:06,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,63.0,985.7
2017-04-09 13:26:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,985.7
2017-04-09 13:26:08,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,985.8
2017-04-09 13:26:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,985.8
2017-04-09 13:26:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,985.8
2017-04-09 13:26:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,985.9
2017-04-09 13:26:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,985.9
2017-04-09 13:26:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,985.8
2017-04-09 13:26:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,985.9
2017-04-09 13:26:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.0
2017-04-09 13:26:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.0
2017-04-09 13:26:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.0
2017-04-09 13:26:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.1
2017-04-09 13:26:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.1
2017-04-09 13:26:33,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
