2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:26:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:26:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:26:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:09,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:13,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:15,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:17,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:18,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:20,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:25,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:26,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:27,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:28,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:29,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:30,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.1
2017-04-09 13:27:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.4
2017-04-09 13:27:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.2
2017-04-09 13:27:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.78,62.0,986.3
2017-04-09 13:27:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:27:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:27:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:27:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:27:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:27:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:27:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:27:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:28:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:28:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.2
2017-04-09 13:28:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.4
2017-04-09 13:28:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,62.0,986.3
2017-04-09 13:28:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.4
2017-04-09 13:28:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.2
2017-04-09 13:28:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.4
2017-04-09 13:28:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.2
2017-04-09 13:28:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.4
2017-04-09 13:28:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.4
2017-04-09 13:28:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.4
2017-04-09 13:28:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.2
2017-04-09 13:28:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.4
2017-04-09 13:28:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.2
2017-04-09 13:28:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.2
2017-04-09 13:28:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:28:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:29:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.3
2017-04-09 13:29:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,63.0,986.2
2017-04-09 13:29:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.2
2017-04-09 13:29:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.2
2017-04-09 13:29:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.2
2017-04-09 13:29:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.4
2017-04-09 13:29:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.2
2017-04-09 13:29:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.4
2017-04-09 13:29:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.4
2017-04-09 13:29:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.4
2017-04-09 13:29:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.4
2017-04-09 13:29:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,986.3
2017-04-09 13:29:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:29:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:29:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:29:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:29:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:29:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:29:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:29:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:30:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:30:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:30:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:30:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:30:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:30:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.2
2017-04-09 13:30:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:30:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,64.0,986.3
2017-04-09 13:31:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,64.0,986.4
2017-04-09 13:31:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,65.0,986.3
2017-04-09 13:31:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.67,65.0,986.3
2017-04-09 13:31:03,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,65.0,986.4
